3.231940358458318951e-01,-5.015984256849168599e-01,1.239410660631274474e+00,-3.543433935984493383e-03,2.788484823564577830e+00,-3.122900380575983625e-01,1.471786397528595192e+00,-9.093083562231192296e-01,-6.479281849353301093e-01,5.330708582053353517e+00,-8.233241407306772786e-01,-1.716202994838122997e-02,-2.052954356574693939e+00,-1.458182956800133434e+00,-2.195307336452523295e-01,-1.619549550363650336e+00,-6.947968499961251210e-01,1.834333657045668975e+00,1.000000000000000000e+00,-2.279238396714977632e+00
9.361376631398378168e-01,1.105896621809177915e+00,2.057893223961168694e+00,-2.672544044828171206e-01,5.138983979706499561e+00,-5.405448882113771392e-01,1.890375944894555182e+00,-6.803656295920103014e-01,-1.872284570721707730e+00,2.888970495696780105e+00,-4.270939946699279371e-03,-4.551113887837566985e+00,-2.969634608522203401e+00,-2.980462126862595706e+00,-2.332604085354098800e+00,-3.381345526821225356e+00,1.151612877695896708e+00,-3.185776516457074159e+00,1.000000000000000000e+00,1.382929352688349489e+00
-6.401221171166762147e-01,-4.270331578283260709e-01,-1.765068142865127143e+00,-3.253668418469310344e-03,-1.188318137622411008e+00,-8.231987833585758807e-01,-3.568066197393849892e-01,1.492771297105063955e+00,2.171461439022137618e-01,8.003154100524408898e-01,-1.699283798719642746e+00,5.214483352946315264e+00,7.960454437009003570e-01,5.698005583681065023e-01,2.576449582545341066e+00,2.126392219977145004e+00,-6.509988606366058361e-01,3.171289118756363212e+00,0.000000000000000000e+00,-2.033018779545022081e+00
4.393046825298124181e-01,3.184742063233509946e-01,-2.681675787837638492e+00,-4.231719516750368504e-01,-2.022876173679395428e+00,9.021118050266553334e-01,-8.094496350643461957e-01,-1.171119116650774394e+00,3.415336445874329052e-01,-5.247690781777711422e+00,9.652843482327081448e-01,-2.493136504776890305e+00,1.244332492472806084e+00,1.204441235565054003e+00,-1.553034829376775061e+00,2.093004512212125245e+00,9.861751701596657704e-02,-1.305457071531698876e+00,0.000000000000000000e+00,5.142960081735894473e-01
-8.736726565629913954e-02,-8.863252529055062334e-01,-1.911937895109315111e+00,-5.030452208098928901e-01,3.124955269564673621e+00,-5.635407104735254968e-01,8.817541380273579144e-01,-1.902377126883630254e+00,-1.777734047011839680e-01,8.457985218431069985e-01,1.227456155202332339e-01,-3.075517219242194233e+00,-2.387504274335304988e+00,-1.588191704884925004e+00,-1.771851042450756086e+00,-8.740882277826251823e-01,3.151337855071446176e-02,-2.460544816539568913e+00,0.000000000000000000e+00,-7.880993138579173163e-01
2.851503401282878158e+00,-8.380770246679555835e-02,-4.990063700240248146e-01,1.685475987899836658e+00,-1.445091820936593496e+00,-4.861280581004927548e-01,2.895830088002196434e-01,1.515563726632727981e+00,-2.340772498806343638e+00,-2.072777779103716966e+00,1.296632037094703760e-01,-1.630563807467522164e-01,9.145495589985391804e-01,-7.499439785867839658e-02,1.315591880361184352e+00,2.348291751670731564e+00,-4.590871651165949752e-01,1.885005083717729901e+00,1.000000000000000000e+00,-4.566175096405477585e-01
-1.978566030978440027e-01,-1.002963787369348658e+00,-3.079743171366682297e-01,6.457557771970572347e-01,3.043419808853842223e+00,1.137086534006088279e+00,6.430928197364447207e-01,-1.492395875567135155e-01,1.464108414835732619e+00,2.816027317408529296e+00,1.852472279144628642e+00,-2.235184639349319546e+00,-1.837649004134153330e+00,-1.557719087014154624e+00,-6.792061593062276303e-01,-2.406775162385199174e+00,9.478550819666964333e-01,-8.850070048432282510e-01,1.000000000000000000e+00,-7.874287498308188971e-01
-6.357385672660673670e-01,6.280464010358676186e-01,-2.126509087440593859e+00,6.840188682646307639e-01,-1.721041036734696883e+00,-3.581373845009930973e-02,-1.298440309027959039e+00,2.053440255707574269e-01,-6.656847976474822293e-01,-6.486546512306509804e+00,-1.070422012148970037e+00,-3.548874395499269863e+00,-1.572281435004649897e-01,4.164656656739913476e-01,-1.848974596527364289e+00,6.584369936221714514e-01,8.753775074543858059e-01,-3.264018411252862961e+00,0.000000000000000000e+00,-2.480946160742357076e+00
-4.997798064711347354e-01,-9.682545883051875135e-01,1.667079997609468567e+00,-1.119797859441834964e+00,2.583450877292090553e+00,-8.877015910718590030e-02,-2.029936498345849549e-01,-1.172741717835469322e+00,4.014517953862035138e-01,1.998638730948881559e+00,1.129269880782760582e+00,-8.824085923204205706e-02,-1.945417028053260555e+00,-9.454437297825097897e-01,2.590783415706027215e-02,-2.278232122421837147e+00,3.000707447359374780e-01,-8.343046875743937996e-01,0.000000000000000000e+00,3.286375819695154021e+00
-1.599971924210738194e+00,6.794530797342291928e-01,-2.147211002344805664e+00,1.619544694272214036e+00,1.088658975758337810e+00,5.884163667283149879e-01,-6.485721559602615205e-01,-1.062084051337506052e+00,1.670777564877754751e+00,-5.176606210470045433e+00,-2.204627351028115925e-02,-3.745944276415763774e+00,-1.290547799391547956e+00,1.449162246889645900e-01,-1.986044307072204695e+00,1.483540841911804353e+00,1.272843759720813095e+00,-3.114648408169236493e+00,0.000000000000000000e+00,-1.722138818128908566e+00
