1.216272345792464904e+00,8.839328001896656906e-01,3.808612873230614038e-01,3.689851028005765032e-01,-2.891239180540735587e-01,1.255647555414256988e+00,4.400248441382968445e-01,-1.990657300640133742e-01,8.737562837023445939e-01,-1.323983538100086399e+00,7.619586550414430004e-01,-3.217808394692987517e-01,1.410084051982290365e+00,-5.004765787974413405e-01,1.692164342919258435e-01,6.505189516715930154e-01,-2.689866152012683753e-01,4.107035507147291931e-01,0.000000000000000000e+00,5.624984645682387097e-01
-6.959386810898136044e-01,-6.469978461467863484e-01,9.568203957385508218e-01,2.922463830024333853e-01,3.807898534454685180e+00,-2.597873150598480757e-02,1.336153216787004050e+00,-9.698755782584014273e-01,-1.004271121687156931e+00,7.813825572061294800e+00,5.604810776299563591e-01,8.178168690797020801e+00,-4.056341673600446285e+00,-1.039415385030255878e+00,3.806043040354122109e+00,-1.197574378754299840e+00,-7.605287736713208790e-01,4.408214488710822998e+00,0.000000000000000000e+00,3.110562554472828811e+00
1.119061167885248231e+00,-1.991124522770901240e-01,-3.309841096714872588e+00,7.667712141242158941e-01,-3.352928260300864327e+00,-2.508200117475094526e+00,-1.420351747662958131e+00,1.308416422528499101e+00,-2.838269766485078449e+00,-5.594365347399025801e+00,-6.580102216249198444e-01,1.717955578095173852e+00,-1.687542131484685015e-01,3.316272462183900149e+00,1.613074620567304107e+00,6.149188778283257051e+00,-9.547421227941675914e-01,3.974599298872972586e+00,0.000000000000000000e+00,-6.325580575058613597e-01
-1.366741591624162533e+00,1.152973794587430489e-01,-1.812749055946539567e+00,8.878425696653983179e-01,-2.634082304657111795e+00,7.156484266665842364e-01,-2.003321026512156211e-01,1.357091946011736994e-01,2.209580776252648704e+00,-4.660869030830730786e+00,7.846171705392027684e-01,1.597544277212587405e+00,2.352475542059195845e+00,1.690008154401388518e+00,-2.252736267755597321e-01,2.232362838612545364e+00,5.279135328219822787e-01,-1.794053425477796004e+00,0.000000000000000000e+00,-6.036646943875423332e-02
3.170135459406151490e-01,-4.109548793487984297e-01,-2.680852113904099721e-01,2.779416501307682696e-01,5.597333417586625171e-01,6.761487289018133229e-01,9.813890625130867740e-01,-2.259162785698902720e+00,2.029876912734263628e-01,2.711803507134287194e-01,7.231789064923718757e-02,-3.506334215567971757e+00,-1.406981057605672492e+00,-5.072039631566109819e-01,-1.680960572861790014e+00,-2.336602792804871154e+00,1.662193048932017136e+00,-2.448684804289201100e+00,1.000000000000000000e+00,-2.337654533187300265e-01
-1.659456014749417285e+00,-6.764852549634399193e-01,2.892739407520254602e+00,1.119803192088831834e+00,3.761568668356787271e+00,4.531880053121706831e-01,1.904461749296366468e+00,-4.339623706349464705e-01,8.182924739606156628e-02,8.692848396842169478e+00,1.937267277512460195e+00,2.918451401357458064e-01,-2.708034943752894552e+00,-2.612630677397285162e+00,-1.518777564695283910e-01,-4.554553023707614834e+00,-8.473391885323445782e-01,2.783585848176534649e-01,1.000000000000000000e+00,2.884680135959010183e-01
5.620991721296488830e-01,-6.678340566539977541e-01,2.701311614293441465e+00,1.774823452318947226e+00,1.986895148977497194e-01,-6.113141529057691814e-02,-7.132708386364255970e-02,-2.150154788095295810e+00,-7.065543245033714115e-01,4.670107313690847306e+00,3.178604897495974635e-01,4.915827320649813537e+00,-2.529129496844575997e-02,-4.493383705864120170e-01,2.307622815503668434e+00,-8.683781740462714893e-01,-3.953495716189541209e-01,1.924138425990153944e+00,1.000000000000000000e+00,6.242516151065811147e-01
-3.412952929089264620e-01,6.535983151877086117e-01,-4.164803155194117812e-01,3.890775454070211081e-01,-2.122698971369106236e+00,-6.933354073432114184e-01,-1.369711999060298224e-01,-6.423541415088511730e-01,2.062451272889316289e-01,3.308309869765019506e+00,-8.150314771878036657e-01,4.871688968922697427e+00,2.430255355665321026e+00,1.308965016558607530e+00,2.673579266643204111e+00,2.107617850182809338e+00,-1.904304029445642144e+00,6.836361112155467268e+00,0.000000000000000000e+00,8.137379501272723470e-02
-2.386123989591246858e-02,2.686992451462648646e-01,-4.135656553776150268e+00,4.599303120326123095e-01,-1.911141344263638020e+00,8.244217363831797263e-01,-3.765112510949121805e-01,2.591956435790656155e+00,1.207016600674206686e+00,-2.417232137290144856e+00,-1.251038728175683790e-01,1.821953793938890787e+00,1.355496270302027906e+00,1.475214992539763958e+00,1.139474839619510460e+00,4.016533630770606322e+00,-2.310473051174782855e-01,1.711540156253587464e+00,0.000000000000000000e+00,-1.564889479241139192e+00
1.653228992460733737e+00,-5.672048987843286705e-01,-2.801307638396456134e+00,6.628256392704862110e-01,-1.621967904538130556e+00,-8.011739531280398507e-01,-5.159240040648120917e-01,9.265409445667437405e-01,-1.106571361173311008e+00,-5.940591516530843386e+00,-1.158414716084092078e+00,-2.895010826096778178e+00,2.757836976752440883e+00,1.077434794766116477e+00,-3.807341760120815377e-01,3.545686618266278511e+00,2.449126650304680741e-01,-7.979739533492554715e-01,0.000000000000000000e+00,-9.801016859403933745e-01
7.835521701981552622e-01,-5.299641301356852185e-01,4.350850149173990822e+00,-1.302961453914723178e+00,2.626477669930071812e+00,-9.105474851422249438e-01,1.450685437183912851e+00,2.323222517130945963e+00,-8.788404109393168628e-01,4.006891127403238606e+00,-5.848130153774206974e-01,-2.482968173018675451e+00,-2.034648529083753488e+00,-2.801984462943255316e+00,-1.462287484827877071e+00,-4.113999326448709581e+00,5.909016737670675923e-01,-2.538846852485541206e+00,1.000000000000000000e+00,3.271136108508870599e+00
-3.011582568889348277e-01,3.472092140239810831e-01,-2.460838672469597199e+00,1.097070576324921332e+00,-9.954793639991983412e-01,-1.127927092171809198e+00,-6.513411462470358737e-01,9.012114056466263845e-01,-1.641922244627819438e+00,-4.363885687534028612e+00,-2.191575257303885582e+00,-1.851529574787557531e+00,9.496928500653545324e-01,1.625105900900226663e+00,-1.862520609135021044e+00,9.897333902538962835e-01,1.713868031442258522e+00,-3.157605055219152135e+00,1.000000000000000000e+00,-1.212824668381242033e+00
-4.306932094286913260e-01,7.518649724487747044e-01,-5.353556982305580192e+00,-3.157001733762400675e-01,-6.882234777470995546e+00,-1.699781093407363386e+00,-8.654207334265504592e-01,1.344481475141330762e+00,-1.963312731547403711e+00,-1.393827818805241314e+01,-5.943889978331713397e-01,-3.971847657427300504e+00,5.960054354145594147e+00,4.560092805857651754e+00,-2.413958303366815272e+00,7.909705816095337738e+00,1.815113811868143134e-01,-2.371837774278167998e+00,0.000000000000000000e+00,-3.308591916900510910e+00
-1.421682758036064975e-01,-3.350297504550860395e-01,-1.004925248412503302e+00,-6.418807966686922439e-01,-1.890062808728180777e+00,-1.130524006764134226e+00,-2.016649289908264198e+00,-1.953013100985187656e+00,-1.238414654515250124e+00,-5.496772658527942390e+00,1.416695939991942765e+00,-4.057042887203501369e-01,7.117289064984058111e-01,1.981145173431637874e+00,-4.436266853210239780e-02,3.061332896194793207e+00,-7.369774498128908724e-02,4.229706866590797754e-01,0.000000000000000000e+00,-6.719892756382682686e-01
-1.710716235244875705e+00,-1.226681230948241552e+00,-1.440198040266670088e+00,7.379592818494254969e-01,-8.742442529162415266e-01,1.716580540235614682e+00,2.623358257836087004e-01,-1.926088165796303819e+00,1.582120236113021328e+00,-1.615964772844258879e-01,4.927546722540195323e-01,1.613980707911226276e+00,9.904429656535107540e-02,-2.133259871384097506e-01,1.215982897010758623e-01,2.764034379252244267e-01,-4.728382641310993617e-02,4.906567892631777394e-02,0.000000000000000000e+00,-1.898268298337733029e-01
7.114906719830075277e-01,-1.686119669648393993e+00,-3.450457363819156020e-01,-5.317938054192998532e-02,-1.275199539079697519e+00,1.792960650923246524e-01,-4.515142934756161686e-01,-1.136444021166575391e+00,1.886368298739914628e+00,-4.493756219370750316e+00,-5.172762081398997180e-01,-4.774508150602763124e+00,7.149786735499708001e-02,1.049096504333890234e+00,-1.419620641247989923e+00,1.692039172631572441e+00,-1.394504295791963167e-01,-1.471108595361067861e+00,1.000000000000000000e+00,7.437591786118550319e-01
-1.488829866053298367e+00,4.599493836837837968e-01,4.091267691687763275e+00,1.065072128407927199e+00,4.774018893987171275e+00,8.645327287742164690e-02,1.448081010663415658e+00,4.332458055859343404e-01,1.717394959840825575e-01,4.777126115485363478e+00,8.590287798811202524e-02,7.598352300498109058e-01,-2.791369846709915947e+00,-2.835846749746998796e+00,-5.066841441083128617e-01,-4.046121506477186713e+00,3.554774474074375301e-01,-2.089799675616828889e+00,1.000000000000000000e+00,3.344734772299621461e+00
